Text,User,Date,Time,Original Text,Sentiment Value,Sentiment
6 colonels add run sixth lip 5 eku 4,BisonBaseball,29-04-2023,21:50:15,"ÃÂ¢ÃÂ¬ÃÂÃÂ¯ÃÂ¸ÃÂ6ÃÂ¢ÃÂÃÂ£: Colonels add a run in the sixth

LIP: 5, EKU 4

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ",0,neutral
psyched,justjamesss20,30-04-2023,01:14:52,RT @gstergio: @justjamesss20 So psyched for you! #HornsUp,0,neutral
come bay,Coach_Merritt,24-04-2023,04:27:11,"RT @USFFootball: COME TO THE BAYÃÂ°ÃÂÃÂÃÂ´

#ComeToTheBay | #StayInTheBay https://t.co/KZOPmwQIlj",0,neutral
mornings like gt morning finals couple days go palm beach gardens,USFWGolf,02-05-2023,11:29:26,"Mornings like these &gt; Morning Finals

Just a couple more days to go and weÃÂ¢ÃÂÃÂll be doing this in Palm Beach Gardens

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/lMfJxtHyUn",0,neutral
excited smokies garage back gold sponsor season mike smokies incredible suppoer team many years,JrANorthmen,30-04-2023,21:16:51,So excited to have Smokies Garage back on as a Gold Sponsor again this season.  Mike and Smokies have been an incredible supporter of our team for many years now! ÃÂ°ÃÂÃÂÃÂ #HornsUp #UpholdTheTradition https://t.co/CwRAVQ0bkv,1,positive
normal day office,CoachStevensUSF,03-05-2023,19:43:20,"RT @USFWGolf: Just your normal day at the office ÃÂ°ÃÂÃÂÃÂ

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/Xu217Adg3w",0,neutral
detroit bound,USFFootball,30-04-2023,15:03:45,"Detroit bound! ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ @bradcecil74 

#ProBulls | @Lions https://t.co/NBDy3ZyMaA",0,neutral
happy bihday,deimeke03,03-05-2023,17:55:28,"RT @USFFootball: Happy Birthday @JhalynShuler ÃÂ°ÃÂÃÂ¥ÃÂ³

#ComeToTheBay | #StayInTheBay https://t.co/wxZSaqy3Oc",1,positive
congrats ladies yes rocked,deimeke03,03-05-2023,11:13:33,"@USFAllGirlCheer @USFAthletics @Jostens @AllistairMcCaw @UCAupdates Congrats ladies, and yes it does, yÃÂ¢ÃÂÃÂall rocked it!!! #HornsUp ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ»",1,positive
height tag energy still play 21,USFSoftball,01-05-2023,17:42:46,"The height, the tag, the energy! 
Still not over this play by @Kathygarcia_21!

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/DjmDI2mCkZ",0,neutral
game day first pitch scheduled 11 00 maverick spos dome mankato minn maverick spos dome 11 00 amp 1 00 p,MinnStSoftball,30-04-2023,14:00:02,"It's Game Day between @MinnStSoftball and @UmarySoftball. First pitch is scheduled for 11:00 a.m. at the Maverick All-Sports Dome. #HornsUp #MavFam
ÃÂ°ÃÂÃÂÃÂMankato, Minn. (Maverick All-Sports Dome)
ÃÂ°ÃÂÃÂÃÂ°ÃÂ¯ÃÂ¸ÃÂ11:00 a.m. &amp; 1:00 p.m.
ÃÂ°ÃÂÃÂÃÂhttps://t.co/hZnzlakfrv
ÃÂ°ÃÂÃÂÃÂ¥ÃÂ¯ÃÂ¸ÃÂhttps://t.co/qRAPuAQth2 https://t.co/hr38Lt7JRc",0,neutral
senior week weekend honoring 5 seniors senior day made huge impact program going honor 1 day today brittney cothran c hasville sc thank everything britt,CSUBucsSoftball,03-05-2023,12:57:56,"ÃÂ°ÃÂÃÂÃÂ¨ITÃÂ¢ÃÂÃÂS SENIOR WEEKÃÂ°ÃÂÃÂÃÂ¨

This weekend we are honoring 5ÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂÃÂ£ seniors on Senior Day! ÃÂ¢ÃÂ­ÃÂÃÂ¯ÃÂ¸ÃÂ 

Each have made a HUGE impact to this program and we are going to honor 1ÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂÃÂ£ each day! ÃÂ°ÃÂÃÂ¤ÃÂ©

Today is: Brittney Cothran #18

ÃÂ°ÃÂÃÂ¥ÃÂ: C
ÃÂ°ÃÂÃÂÃÂ : Hartsville, SC

Thank you for everything, Britt! ÃÂ°ÃÂÃÂ«ÃÂ¶

#bucstrong https://t.co/equzcIly0R",1,positive
good luck golf team head brookhaven morning compete mais 5a state championship,BGSBucStrong,25-04-2023,12:34:14,"Good luck to our golf team as they head to Brookhaven this morning to compete in the MAIS 5A State Championship! 
#BGS #BowlingGreenSchool #BucStrong #GeauxBucs #BucNation https://t.co/5k5drllE2j",1,positive
welcome keep crushin bringing home championships beautiful hardware,deimeke03,03-05-2023,12:15:19,@USFAllGirlCheer YÃÂ¢ÃÂÃÂall are so very welcome!!! Keep crushin it and hereÃÂ¢ÃÂÃÂs to bringing home more championships and more of that beautiful hardware!!! #HornsUp ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ»ÃÂ°ÃÂÃÂ,1,positive
great way wrap regular season big 12 0 win senior night finished regular season 19 1 amp 12 0,HickoryRidgeHS,27-04-2023,12:19:09,RT @HRBullsSoftball: Great way to wrap up the regular season with a Big 12-0 Win on SENIOR NIGHT!!  Finished the Regular season 19-1 &amp; 12-0ÃÂ¢ÃÂÃÂ¦,1,positive
hfi familes school year winding may busy month please check student folder notes every week additional information events,HFISD_Longhorns,02-05-2023,14:59:55,"ÃÂ°ÃÂÃÂÃÂ¨HFI FAMILESÃÂ°ÃÂÃÂÃÂ¨

The school year is winding down and May is a busy month. Please check your student's folder for notes every week for additional information on events.
#WeAreHFISD #HornsUp https://t.co/mA8fquNYuQ",0,neutral
t6 eighth homer season third rbi game pull mavericks ahead msu 6 umc 5,MinnStBaseball,30-04-2023,19:55:10,"T6 | @HacksonJauge's eighth homer of the season and @aidan23byrne's third RBI of the game pull the Mavericks ahead!!!
#HornsUp #MavFam 
MSU 6 | UMC 5",0,neutral
game 2 saturday may 6 2023 3 00 p game 3 necessary saturday may 6 2023 immediately following game 2 best luck go longhorns,HFISD_Longhorns,01-05-2023,21:09:53,"ÃÂ¢ÃÂÃÂ¾ÃÂ¯ÃÂ¸ÃÂ | Game 2
ÃÂ¯ÃÂ¸ÃÂÃÂ°ÃÂÃÂÃÂ | Saturday, May 6, 2023
ÃÂ¢ÃÂÃÂ° | 3:00 p.m. 
ÃÂ¢ÃÂÃÂ¾ÃÂ¯ÃÂ¸ÃÂ | Game 3 (If Necessary)
ÃÂ¯ÃÂ¸ÃÂÃÂ°ÃÂÃÂÃÂ | Saturday, May 6, 2023
ÃÂ¢ÃÂÃÂ°ÃÂ¯ÃÂ¸ÃÂ | Immediately following Game 2

Best of luck and go Longhorns!
#WeAreHFISD #HornsUp #409Sports #txhsbaseball",1,positive
got 389 000 around world rooting,USFalumniAssn,26-04-2023,20:05:23,"#HornsUp to @USFWGolf!  You've got 389,000 #USFalumni around the world rooting for you! https://t.co/wip9nodK2X",0,neutral
congrats 7th grade hms team 929f selected judges build award research division 2023 ms,PotSpringEl,03-05-2023,19:26:08,RT @hzr929: Congrats to 7th grade HMS team 929F on being selected by judges for the Build Award at the Research division for the 2023 MS VEÃÂ¢ÃÂÃÂ¦,1,positive
24 game day lady bucks area tourney stas today hosted horn sftbl game 6 go bucks,ryan_zinnato,01-05-2023,22:19:36,"RT @MkBYRD_24: ÃÂ°ÃÂÃÂ¦ÃÂGame Day for the Lady BucksÃÂ°ÃÂÃÂ¦ÃÂÃÂ°ÃÂÃÂ¥ÃÂ
Area Tourney starts today hosted at the Horn @LadyBucks_Sftbl 
Game ÃÂ¢ÃÂÃÂ°ÃÂ¯ÃÂ¸ÃÂ at 6! GO Bucks!! #fearÃÂ¢ÃÂÃÂ¦",0,neutral
4 six runs six hits give us lead four innings play draper lip 6 eku 2,LipscombSB,30-04-2023,17:26:25,"ÃÂ°ÃÂÃÂÃÂ4ÃÂ¢ÃÂÃÂ£ | Six runs on six hits to give us the lead after four innings of play on Draper

LIP 6, EKU 2

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ | #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/Rxb4FYUIr7",0,neutral
riley6 merritt rivals yessir congrats,CoachRod727,24-04-2023,21:37:49,@kevin_riley6 @Coach_Merritt @ALLGASTRNG @GasCrew7v7 @SWiltfong247 @SeanW_Rivals @ChadSimmons_ @adamgorney Yessir congrats #ComeToTheBayÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ,1,positive
baseball goes great burgers beer come grab pint burger game,BullCityBurger,25-04-2023,15:45:01,"Baseball goes great with burgers and Beer! Come in and grab yourself a pint and a burger after the game. #gobulls 

#burgers #burgertime #cheeseburger #burgerlover #hamburger #foodlover #burgerlife #baseball #craftbeer #beer #ncbrewers #ncbeer #localbeer #brewery #beers https://t.co/Maymo7yCzn",1,positive
said say x,HNaperkowski,30-04-2023,17:45:13,"RT @USFSoftball: We've said it once and we'll say it again. 

@MTrivelpiece IS HER ÃÂ°ÃÂÃÂ¤ÃÂ©

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ x #BucStrong https://t.co/OiWHpQlBdU",0,neutral
wish great race victory today,MartinKarindeHa,30-04-2023,11:34:38,RT @dburgersdijk: I wish @redbullracing @Max33Verstappen @SChecoPerez @VerstappenCOM a great race to victory today #AzerbaijanGP #F1 @viaplÃÂ¢ÃÂÃÂ¦,1,positive
hi line bulls athletic awards night tomorrow monday may 1 2023 night 6 30 pm eustis farnam gymnasium ple,banzai85,30-04-2023,19:43:51,"RT @ElwoodPirates: Hi-Line Bulls Athletic Awards Night, tomorrow (Monday, May 1, 2023) night at 6:30 PM at the Eustis-Farnam gymnasium. PleÃÂ¢ÃÂÃÂ¦",0,neutral
8 mason touches home plate bases loaded walk tie things lip 4 eku 4,BisonBaseball,29-04-2023,00:14:43,"ÃÂ¢ÃÂ¬ÃÂÃÂ¯ÃÂ¸ÃÂ8ÃÂ¢ÃÂÃÂ£: Mason touches home plate on a bases loaded walk to tie things up!

LIP: 4, EKU 4

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ",0,neutral
beginning,StromanJay,24-04-2023,14:26:23,#HornsUp for @CoachGolesh! ÃÂ°ÃÂÃÂ¤ÃÂThis is just the beginning... #GoBulls https://t.co/rbjfHtA8HN,0,neutral
great way wrap regular season big 12 0 win senior night finished regular season 19 1 amp 12 0 play thank seniors work done,HRBullsSoftball,27-04-2023,03:11:56,Great way to wrap up the regular season with a Big 12-0 Win on SENIOR NIGHT!!  Finished the Regular season 19-1 &amp; 12-0 in @Gm4Sports play!  Thank you Seniors but the work is not done! ÃÂ°ÃÂÃÂÃÂ #GOBULLS #SHIP @MaxPreps @charlottepreps @CJemalHorton @ExtraInningSB @NCHSAA https://t.co/7zqoEnxZpg,1,positive
book compete,Coach_Merritt,01-05-2023,15:01:26,"ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ¨

https://t.co/xffPcdTrfM

BOOK ITÃÂ¢ÃÂÃÂ¼ÃÂ¯ÃÂ¸ÃÂ BE THEREÃÂ¢ÃÂÃÂ¼ÃÂ¯ÃÂ¸ÃÂ COMPETEÃÂ¢ÃÂÃÂ¼ÃÂ¯ÃÂ¸ÃÂ

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ¾ https://t.co/cnb4lmNTon",0,neutral
trivelpiece finally got see play person tell number 1 fans,Meggg3_trivel,29-04-2023,23:44:26,"RT @M_Trivelpiece: Finally got to see @MTrivelpiece play in person ÃÂ°ÃÂÃÂÃÂ 

Can you tell weÃÂ¢ÃÂÃÂre her number 1ÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂÃÂ£ fans? 

#GoBulls https://t.co/ePhYÃÂ¢ÃÂÃÂ¦",0,neutral
drumroll please single game tickets live yes means buy alabama tickets right,deimeke03,02-05-2023,18:46:29,"RT @USFAthletics: Drumroll pleaseÃÂ°ÃÂÃÂ¥ÃÂ

Single Game Tickets for @USFFootball are LIVEÃÂ¢ÃÂÃÂ¼ÃÂ¯ÃÂ¸ÃÂ Yes that means you can buy those Alabama tickets rightÃÂ¢ÃÂÃÂ¦",0,neutral
due impending weather area currently weather delay stay tuned updates x,American_SBall,29-04-2023,19:53:32,"RT @USFSoftball: Due to impending weather in the area, we are currently in a weather delay! Stay tuned for more updates. 

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ x #BucÃÂ¢ÃÂÃÂ¦",0,neutral
impending weather tomorrow home double header vs amp senior day moved monday game 1 1 30pm game 2 approx 4 00pm senior day ceremony take place immediately conclusion game 1,FDU_Baseball,30-04-2023,00:31:26,"With impending weather, tomorrowÃÂ¢ÃÂÃÂs home double-header vs @WilkesBaseball &amp; Senior Day has been moved to Monday!

Game 1- 1:30PM
Game 2- Approx. 4:00PM

Senior Day Ceremony will take place immediately after the conclusion of Game 1. 

#BlueCollarÃÂ°ÃÂÃÂ§ÃÂ± | #HornsUpÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ¼ https://t.co/higAXGsN68",0,neutral
back back romaine beckford wins men high jump championship second year row mark 2 18m 7 1 75,USFXCTF,29-04-2023,21:11:52,"Back to Back ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂ¤ÃÂ

Romaine Beckford wins the @pennrelays MenÃÂ¢ÃÂÃÂs High Jump Championship for the second year in a row with a mark of 2.18m (7-1.75)

#HornsUp https://t.co/kkcvmM2txy",1,positive
lot impoant things life one billy mohl cance,RALPHPENNELLA,03-05-2023,15:12:09,"RT @USFBaseball: ""There are a lot more important things in life and this is one of them""- Billy Mohl

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ | #CarryTheBoat | @Vs_canceÃÂ¢ÃÂÃÂ¦",0,neutral
schedule change baseball doubleheader wilkes scheduled tomorrow moved monday,FDU_Baseball,30-04-2023,00:27:40,RT @FDUDevils: SCHEDULE CHANGE | @FDU_Baseball's doubleheader against Wilkes that was scheduled for tomorrow has been moved to Monday withÃÂ¢ÃÂÃÂ¦,0,neutral
1 alex makes fantastic catch wall prevent extra bases,BisonBaseball,29-04-2023,20:25:49,"ÃÂ¢ÃÂ¬ÃÂÃÂ¯ÃÂ¸ÃÂ1ÃÂ¢ÃÂÃÂ£: Alex makes a fantastic catch at the wall to prevent extra bases

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/Cy6rtVvncF",1,positive
t4 smashes second homer season punches rbi single giving mavericks lead msu 5 umc 1,MinnStBaseball,30-04-2023,21:40:57,"T4 | @Mikey2188 smashes his second homer on the season while @HacksonJauge punches through an RBI single giving the Mavericks the lead!!!
#HornsUp #MavFam
MSU 5 | UMC 1",0,neutral
bulls bearcats baseball tampa fl red usf baseball stadium espn,t_sank,29-04-2023,17:35:24,"RT @USFBaseball: Bulls, Bearcats and baseball

ÃÂ°ÃÂÃÂÃÂTampa, FL
ÃÂ°ÃÂÃÂÃÂ""The Red"" USF Baseball Stadium 
ÃÂ°ÃÂÃÂÃÂº (ESPN+) https://t.co/YCedNR7h8C
ÃÂ°ÃÂÃÂÃÂ»(@BullsUnlimiÃÂ¢ÃÂÃÂ¦",0,neutral
nice painting bgb hell sure hell temple terrace lol,UCFKnightsNatn,27-04-2023,07:06:43,"Nice painting BGB, but where the hell is this? Because it sure as hell ain't Temple Terrace where #usf is..lol https://t.co/9vMlswKMgV",1,positive
congratulations grads,USFAthletics,01-05-2023,20:52:53,"Congratulations GradsÃÂ°ÃÂÃÂÃÂ

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ
https://t.co/vSFVwg2fgM",1,positive
flores44 love congrats,AvaAhoops,01-05-2023,23:23:16,@andrea_flores44 @CoachSumski @CSumski31 @LipscombWBB @TNFlightEYBL @WeWorkHoops @aayers22 Love it. Congrats! #HornsUp,1,positive
bulls board brutcher drives two bottom 4th give bulls 2 1 lead,baileeleistl,29-04-2023,01:12:48,"RT @USFBaseball: Bulls on the board!

@d_brutcher drives in two in the bottom of the 4th to give the Bulls a 2-1 lead.

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ#CarryTheBÃÂ¢ÃÂÃÂ¦",0,neutral
recap saw season come end upended mac freedom play game misericordia 19 5 full recap,FDUDevils,02-05-2023,02:57:13,"RECAP | @fdumenslax saw its season come to an end after being upended in the MAC Freedom Play-in Game at Misericordia, 19-5 #HeatsRising #HornsUp 

Full recap-https://t.co/bjDPtEeoKB https://t.co/JbRt8D9fPj",0,neutral
last weeks player week senior lhp 2023 nolan great week mound pitching 8 innings 18k 1bb 3h amp 0er,DreherBaseball,01-05-2023,15:48:57,"Last weeks Player of the Week is senior LHP @NolanCook_2023ÃÂ¢ÃÂÃÂ©. Nolan had a great week on the mound pitching 8 innings with 18KÃÂ¢ÃÂÃÂs, 1BB, 3H &amp; 0ER!! #HornsUp ÃÂ¢ÃÂÃÂ¦@dreherathleticsÃÂ¢ÃÂÃÂ© ÃÂ¢ÃÂÃÂ¦@dreherboosterÃÂ¢ÃÂÃÂ© ÃÂ¢ÃÂÃÂ¦@DreherHighÃÂ¢ÃÂÃÂ© https://t.co/wFJTmnGIpJ",1,positive
2 sometimes takes looking old problem new way really uneah exciting findings,USFCMS,01-05-2023,13:06:34,2) ÃÂ¢ÃÂÃÂSometimes it takes looking at an old problem in a new way to really unearth exciting findings.ÃÂ¢ÃÂÃÂ #USF https://t.co/6txIZMfjgf,0,neutral
headed bottom 5 baseball trails 6 3 bearcats hang 5 put 5 runs top inning,brahman_bulls,28-04-2023,23:54:29,"Headed bottom 5, #USF baseball now trails 6 to 3 as the Bearcats hang 5 put up 5 runs in the top of the inning.",0,neutral
brayden toro 24 fl also jumped mound sat mid 80s good angle heater solid shape cb low 70s really athletic upside sides commit,Florida_PG,26-04-2023,05:03:03,Brayden Toro (24 FL) also jumped on the mound and sat in the mid-80s. Good angle on the heater. Solid shape to the CB in the low-70s. Really athletic and upside on both sides. #PGHS #USF commit https://t.co/kepMU99V9O https://t.co/vmJP7tBpN7,1,positive
game day sb first pitch scheduled 12 00 p,KatoFastpitch,03-05-2023,15:02:49,RT @MinnStSoftball: It's Game Day between @Minnstsoftball and @SCSUHUSKIES_SB. First pitch is scheduled for 12:00 p.m. #HornsUp #MavFam #NSÃÂ¢ÃÂÃÂ¦,0,neutral
t3 sixth homer season ties us three msu 3 umc 3,MinnStBaseball,30-04-2023,19:06:05,"T3 | @aidan23byrne with his sixth homer on the season ties us up at three!!!
#HornsUp #MavFam 
MSU 3 | UMC 3",0,neutral
b4 hits sacrifice fly left field score even score bottom fouh,SwineaStacy,30-04-2023,03:22:36,RT @LipscombSB: B4 | @PresleyRader hits a sacrifice fly to left field to score @JoseyPolk and even the score in the bottom of the fourthÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂÃÂ¦,0,neutral
rams split home today vs thompson nd 6 2 amp 7 4 fun finally get gilbeson play great opponent across border roseau back monday away blast safe prom tomorrow fellas,roseaubaseball,29-04-2023,03:04:03,"Rams split at home today vs Thompson ND 6-2 &amp; 7-4. It was fun to finally get out on Gilbertson and play a great opponent across the border. Roseau back at it Monday, away @FosstonBaseball. Have a blast and be safe at prom tomorrow fellas! #HornsUp ÃÂ°ÃÂÃÂÃÂ ÃÂ°ÃÂÃÂÃÂº",1,positive
